,Run Number,BO Iter,Best Error,Exploration Bias,Max EI,Theta Max EI,Min Obj,Min Obj Act,Theta Min Obj,Min Obj Cum.,Theta Min Obj Cum.,Time/Iter,EP Method Val,BO Method,Max Evals,Total Run Time
394,11,30,10.02273631838399,1.0,160.36378109414383,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",14.552859925625029,14.920821016929905,"[ -0.90888572  -1.99125091  -6.39281283  -0.03178275  -3.0890413
 -19.80354052  -8.29971652  -0.29015648]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",243.6191921234131,1,B2,33,8039.433340072632
395,11,31,10.02273631838399,1.0,150.34104477575983,"[ -1.47122318  -0.32878526  -2.7458328   -0.22290398 -15.95936786
 -10.26396799  -2.92319841   1.11648138]",13.42616255532728,14.97997980651098,"[ -2.          -2.          -8.56248915  -0.98986493  -1.68885895
 -12.07449246  -6.12141662  -0.12281649]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",389.6175751686096,1,B2,33,12857.379980564117
396,11,32,10.02273631838399,1.0,190.4319900492958,"[ -0.9088621   -1.99112291  -6.41254334  -0.03178275  -3.08903821
 -19.80354077  -8.2719511   -0.29016064]",14.29378593082561,14.294981119134455,"[-0.84736394 -1.59808621 -8.45529102  0.83606159 -9.17784226 -3.80419237
 -6.29084579  0.70468495]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",348.80474281311035,1,B2,33,11510.556512832642
397,12,0,10.022764415737555,1.0,150.34146623606333,"[ -1.57068479   1.71565935  -0.66616531   1.26965495  -0.68213959
 -14.78266166  -5.91580651   0.53957358]",14.293511790758892,14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",150.6982560157776,1,B2,33,4973.04244852066
398,12,1,10.022764415737555,1.0,230.52358156196377,"[-0.84735779 -1.59808684 -8.45577961  0.8360616  -9.17784226 -3.80419237
 -6.29026059  0.70468489]",14.543249823154612,18.350783869030295,"[-1.99888447  2.         -3.46181281 -0.09822393 -7.00930546 -7.09580735
 -4.69871795 -0.231786  ]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",166.21070504188538,1,B2,33,5484.953266382217
399,12,2,10.022764415737555,1.0,170.38699506753844,"[  0.21840894  -0.79905101  -4.96650696   0.4584788  -16.22368016
  -5.56797644  -5.12333474   0.26035947]",12.95540896305795,26.38962911590674,"[ -0.08948272  -0.65318357  -2.20597787   1.95339413  -8.57618699
 -16.35582629  -7.33956308   1.42291713]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",186.85627150535583,1,B2,33,6166.256959676743
400,12,3,10.022764415737555,1.0,180.409759483276,"[ -1.5248296   -1.91032432  -1.30429974  -1.79354282 -19.84593387
  -9.87599631  -8.8662803   -0.67123005]",12.303230395870024,35.056280371942506,"[  2.          -2.          -9.06182261  -0.28623763 -17.30163128
 -18.08852351  -3.68687508   0.75674247]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",183.68984127044678,1,B2,33,6061.764761924744
401,12,4,10.022764415737555,1.0,190.43252389901355,"[-0.54958431  0.26367877 -0.60850476  0.69752581 -4.17035961 -8.85998412
 -7.30205249 -0.87655955]",12.925364348114773,28.1355128244633,"[ -2.          -2.          -2.21074451   2.         -20.
 -16.85681232  -7.33829062   2.        ]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",206.72559809684753,1,B2,33,6821.944737195969
402,12,5,10.022764415737555,1.0,150.34146623606333,"[ -0.40083614   0.32532142  -3.8714498    1.83572674 -17.68705449
 -14.36069722  -7.15116013  -0.0964376 ]",16.272779078429647,20.064009804611775,"[ -2.          -2.         -10.           1.44508647 -13.61532472
  -9.7201783   -3.38904535   0.33920913]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",171.06925320625305,1,B2,33,5645.285355806351
403,12,6,10.022764415737555,1.0,250.56911039343888,"[-1.24473579 -1.87113585 -5.07368776  0.64877547 -7.66836497 -8.72977215
 -7.10335317  0.91679299]",14.008605425413908,15.305644376252486,"[-1.77333863  0.90881493 -7.7547283  -1.44241652 -3.2364228  -1.91606836
 -9.80570513 -0.45427437]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",191.94816946983337,1,B2,33,6334.289592504501
404,12,7,10.02273631838399,1.0,180.40925373091181,"[ -0.75099171  -1.6540929   -9.4020567    1.42926749 -13.61581001
  -9.72113038  -4.28958231   0.3491951 ]",14.548279842600815,18.351201944853443,"[-2.          2.         -3.46178813 -0.09794709 -7.00131268 -7.09580856
 -4.69820776 -0.22963698]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",211.374267578125,1,B2,33,6975.350830078125
405,12,8,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",13.203051910275597,13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",168.69630479812622,1,B2,33,5566.978058338165
406,12,9,10.02273631838399,1.0,160.36378109414383,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",9.858223459132066,23.73626518761196,"[ -2.          -2.          -5.07169478   1.70955402 -10.1696563
 -14.07115344  -7.09976484   1.09277031]",13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",194.4718041419983,1,B2,33,6417.569536685944
407,12,10,10.02273631838399,1.0,190.4319900492958,"[ -0.9088621   -1.99112291  -6.41254334  -0.03178275  -3.08903821
 -19.80354077  -8.2719511   -0.29016064]",14.29378738601865,14.294981121809892,"[-0.84736396 -1.59808633 -8.45529262  0.83606159 -9.17784226 -3.80419237
 -6.29084375  0.70468494]",13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",180.85149312019348,1,B2,33,5968.099272966385
408,12,11,10.02273631838399,1.0,150.34104477575983,"[ -1.47122318  -0.32878526  -2.7458328   -0.22290398 -15.95936786
 -10.26396799  -2.92319841   1.11648138]",9.857731847002576,10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",243.43376541137695,1,B2,33,8033.314258575439
409,12,12,10.02273631838399,1.0,180.40925373091181,"[ -0.75099171  -1.6540929   -9.4020567    1.42926749 -13.61581001
  -9.72113038  -4.28958231   0.3491951 ]",14.538012239489793,18.350305792342567,"[-2.          2.         -3.46179778 -0.09676953 -7.01600695 -7.09586661
 -4.69927323 -0.22561753]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",248.91401958465576,1,B2,33,8214.16264629364
410,12,13,10.02273631838399,1.0,150.34104477575983,"[ -1.60986971  -0.92385847  -9.92323112  -0.83069475 -18.06255493
 -19.02511807  -1.43457707   1.7510198 ]",14.505661848105866,14.849388476023243,"[  0.21794865  -0.79888523  -4.96835188   0.45845039 -16.22367403
  -5.56797965  -5.12319591   0.26041954]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",227.19071674346924,1,B2,33,7497.293652534485
411,12,14,10.02273631838399,1.0,120.27283582060787,"[  0.93079923  -0.44937197  -0.9257486   -1.21499078 -11.95347446
  -8.36667245  -8.4091521    1.46425659]",9.859255889979917,23.652365562605894,"[ -2.          -2.          -5.07171884   1.7054908  -10.14282729
 -14.07022319  -7.0998205    1.06778828]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",230.57940554618835,1,B2,33,7609.120383024216
412,12,15,10.02273631838399,1.0,150.34104477575983,"[ -0.60342048  -0.55399713  -5.40897314  -1.5288179  -11.70136215
 -17.8167979   -5.16039638   1.85658192]",14.28232187157567,16.954962179861433,"[ -2.           1.49567883  -8.11183282   1.32208275 -14.468163
 -11.04935122  -3.96773879  -0.97782346]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",215.18895530700684,1,B2,33,7101.235525131226
413,12,16,10.02273631838399,1.0,140.31830845737585,"[-0.27575777 -1.4151842  -8.14679799  0.8757398  -2.09407433 -3.40577345
 -9.56230745  1.51111401]",14.79150159554964,16.488499897674224,"[-0.36105753 -0.69882134 -3.47856707 -0.11799495 -6.91040185 -7.0952444
 -4.66257121 -0.34384927]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",213.76965308189392,1,B2,33,7054.398551702499
414,12,17,10.02273631838399,1.0,180.40925373091181,"[ -0.75099171  -1.6540929   -9.4020567    1.42926749 -13.61581001
  -9.72113038  -4.28958231   0.3491951 ]",14.253029614515132,14.262149553671662,"[ -0.96295515  -1.08807983  -7.47347169   0.74356769 -19.34406337
  -4.3552304   -7.70742501  -0.79209366]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",226.1698818206787,1,B2,33,7463.6061000823975
415,12,18,10.02273631838399,1.0,160.36378109414383,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",9.847799518498736,24.069697945778064,"[-2.         -2.         -5.07128976  1.49338146 -6.61791007 -8.7752351
 -7.09944273  2.        ]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",226.8887016773224,1,B2,33,7487.327155351639
416,12,19,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",9.857860532848134,10.729980542189486,"[-2.         -2.         -5.0714101   0.66135481 -7.65274926 -8.73046016
 -7.09954657  0.93292928]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",239.11498308181763,1,B2,33,7890.794441699982
417,12,20,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",14.895055720037996,21.528858440184923,"[ -2.           2.          -6.28314365   1.83965824 -15.70121073
 -16.92796575  -3.04622785  -0.91897418]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",306.02206110954285,1,B2,33,10098.728016614914
418,12,21,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",14.252959180392393,14.262150617721076,"[ -0.96294014  -1.08810501  -7.47350446   0.74356725 -19.34406214
  -4.35523038  -7.70742896  -0.79209345]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",244.32973980903625,1,B2,33,8062.881413698196
419,12,22,10.02273631838399,1.0,190.4319900492958,"[-0.67768623 -1.64629821 -8.00025711 -0.05811437 -9.93005294 -1.34861663
 -7.4109763   1.55139141]",14.551472101228484,14.920820994145306,"[ -0.90888593  -1.99125804  -6.39277974  -0.03178277  -3.08904205
 -19.80354048  -8.29982962  -0.2901562 ]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",226.33765196800232,1,B2,33,7469.1425149440765
420,12,23,10.02273631838399,1.0,160.3637810941438,"[  0.69470394  -1.281658    -8.92255303   0.1637353  -16.6634665
  -7.85780669  -7.60841506   0.21379493]",9.823056223412125,15.077253591199595,"[-2.         -2.         -5.07076914 -1.085435   -0.47872227 -4.98006603
 -7.09956765 -0.19870815]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",252.96528220176697,1,B2,33,8347.85431265831
421,12,24,10.02273631838399,1.0,130.29557213899187,"[ -1.69177846   0.83590611  -4.65190227  -1.88196657 -13.45126371
  -1.74091772  -5.2688156    1.64441704]",14.25294141426003,14.262150704278943,"[ -0.96293788  -1.08810878  -7.47351011   0.74356719 -19.34406197
  -4.35523038  -7.70742929  -0.79209336]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",263.72582507133484,1,B2,33,8702.95222735405
422,12,25,10.02273631838399,1.0,210.47746268606375,"[ -1.14131117   1.19690765  -9.136624     0.95184091 -14.68834135
 -19.58446355  -5.39152236  -0.4520024 ]",12.597302697284334,14.886365814970027,"[ -2.          -2.          -9.24180991  -0.26357577 -17.27844693
 -18.08597984  -3.77410887   0.72552666]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",307.7900047302246,1,B2,33,10157.070156097412
423,12,26,10.02273631838399,1.0,190.4319900492958,"[-0.67768623 -1.64629821 -8.00025711 -0.05811437 -9.93005294 -1.34861663
 -7.4109763   1.55139141]",15.065879808350111,37.206252822062936,"[  2.           2.           0.           2.           0.
  -8.36629712 -10.           2.        ]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",265.67371010780334,1,B2,33,8767.23243355751
424,12,27,10.02273631838399,1.0,190.4319900492958,"[ -0.9088621   -1.99112291  -6.41254334  -0.03178275  -3.08903821
 -19.80354077  -8.2719511   -0.29016064]",9.824551885032461,15.078076842111342,"[-2.         -2.         -5.07080853 -1.08801167 -0.47493088 -4.98017243
 -7.09956824 -0.20819576]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",339.21676898002625,1,B2,33,11194.153376340866
425,12,28,10.02273631838399,1.0,250.5684079595997,"[-1.24473579 -1.87113585 -5.07368776  0.64877547 -7.66836497 -8.72977215
 -7.10335317  0.91679299]",9.8577260837652,10.696466301358182,"[-2.         -2.         -5.07141453  0.66080639 -7.65388877 -8.73041448
 -7.09954324  0.93228846]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",354.3904047012329,1,B2,33,11694.883355140686
426,12,29,10.02273631838399,1.0,160.3637810941438,"[  0.69470394  -1.281658    -8.92255303   0.1637353  -16.6634665
  -7.85780669  -7.60841506   0.21379493]",9.858425634064336,10.757637526843233,"[-2.         -2.         -5.0713875   0.66178071 -7.65145322 -8.73048026
 -7.0995458   0.9335209 ]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",335.35285210609436,1,B2,33,11066.644119501114
427,12,30,10.02273631838399,1.0,160.3637810941438,"[ -1.88101603   1.83749908  -0.17491138   0.40264969 -10.66221269
  -7.39624156  -6.75816234   0.64804339]",14.552885770373699,14.920821076347272,"[ -0.9089179   -1.99125776  -6.39281579  -0.03178451  -3.08904103
 -19.80354037  -8.29972506  -0.29015582]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",290.7394754886627,1,B2,33,9594.40269112587
428,12,31,10.02273631838399,1.0,150.34104477575983,"[-1.53721928e-01 -3.45451054e-03 -4.13623985e+00 -1.91701464e-01
 -1.38794521e+01 -1.85321460e+01 -3.44062433e+00  1.67965138e+00]",13.94709269757566,26.462331795005063,"[  1.23397806  -1.89521795  -8.49853596  -1.02979406  -1.63675533
 -12.0769491   -6.19663278  -0.13398781]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",454.80493235588074,1,B2,33,15008.562767744064
429,12,32,10.02273631838399,1.0,190.4319900492958,"[-0.67768623 -1.64629821 -8.00025711 -0.05811437 -9.93005294 -1.34861663
 -7.4109763   1.55139141]",14.293785918792485,14.294981121330876,"[-0.84736393 -1.59808621 -8.455291    0.83606159 -9.17784226 -3.80419237
 -6.29084582  0.70468495]",10.640127142192211,"[-2.         -2.         -5.07141844  0.65990706 -7.65436357 -8.73036443
 -7.09954348  0.93111949]",295.40184473991394,1,B2,33,9748.26087641716
430,13,0,10.022764415737555,1.0,150.34146623606333,"[ -1.57068479   1.71565935  -0.66616531   1.26965495  -0.68213959
 -14.78266166  -5.91580651   0.53957358]",14.293511790758892,14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",88.61384654045105,1,B2,33,2924.2569358348846
431,13,1,10.022764415737555,1.0,230.52358156196377,"[-0.84735779 -1.59808684 -8.45577961  0.8360616  -9.17784226 -3.80419237
 -6.29026059  0.70468489]",14.543249823154612,18.350783869030295,"[-1.99888447  2.         -3.46181281 -0.09822393 -7.00930546 -7.09580735
 -4.69871795 -0.231786  ]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",100.80441522598267,1,B2,33,3326.545702457428
432,13,2,10.022764415737555,1.0,170.38699506753844,"[  0.21840894  -0.79905101  -4.96650696   0.4584788  -16.22368016
  -5.56797644  -5.12333474   0.26035947]",12.95540896305795,26.38962911590674,"[ -0.08948272  -0.65318357  -2.20597787   1.95339413  -8.57618699
 -16.35582629  -7.33956308   1.42291713]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",118.78123879432678,1,B2,33,3919.780880212784
433,13,3,10.022764415737555,1.0,180.409759483276,"[ -1.5248296   -1.91032432  -1.30429974  -1.79354282 -19.84593387
  -9.87599631  -8.8662803   -0.67123005]",12.303230395870024,35.056280371942506,"[  2.          -2.          -9.06182261  -0.28623763 -17.30163128
 -18.08852351  -3.68687508   0.75674247]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",113.3099319934845,1,B2,33,3739.2277557849884
434,13,4,10.022764415737555,1.0,190.43252389901355,"[-0.54958431  0.26367877 -0.60850476  0.69752581 -4.17035961 -8.85998412
 -7.30205249 -0.87655955]",12.925364348114773,28.1355128244633,"[ -2.          -2.          -2.21074451   2.         -20.
 -16.85681232  -7.33829062   2.        ]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",135.71841740608215,1,B2,33,4478.707774400711
435,13,5,10.022764415737555,1.0,150.34146623606333,"[ -0.40083614   0.32532142  -3.8714498    1.83572674 -17.68705449
 -14.36069722  -7.15116013  -0.0964376 ]",16.272779078429647,20.064009804611775,"[ -2.          -2.         -10.           1.44508647 -13.61532472
  -9.7201783   -3.38904535   0.33920913]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",97.86453771591187,1,B2,33,3229.5297446250916
436,13,6,10.022764415737555,1.0,250.56911039343888,"[-1.24473579 -1.87113585 -5.07368776  0.64877547 -7.66836497 -8.72977215
 -7.10335317  0.91679299]",14.008605425413908,15.305644376252486,"[-1.77333863  0.90881493 -7.7547283  -1.44241652 -3.2364228  -1.91606836
 -9.80570513 -0.45427437]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",120.62177681922913,1,B2,33,3980.518635034561
437,13,7,10.02273631838399,1.0,180.40925373091181,"[ -0.75099171  -1.6540929   -9.4020567    1.42926749 -13.61581001
  -9.72113038  -4.28958231   0.3491951 ]",14.548279842600815,18.351201944853443,"[-2.          2.         -3.46178813 -0.09794709 -7.00131268 -7.09580856
 -4.69820776 -0.22963698]",14.294982969487391,"[-0.84736779 -1.598092   -8.45537832  0.83606168 -9.1778424  -3.80419236
 -6.29069778  0.70468499]",120.88482284545898,1,B2,33,3989.1991539001465
438,13,8,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",13.203051910275597,13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",92.61919140815735,1,B2,33,3056.4333164691925
439,13,9,10.02273631838399,1.0,160.36378109414383,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",9.858223459132066,23.73626518761196,"[ -2.          -2.          -5.07169478   1.70955402 -10.1696563
 -14.07115344  -7.09976484   1.09277031]",13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",115.92910742759705,1,B2,33,3825.6605451107025
440,13,10,10.02273631838399,1.0,190.4319900492958,"[-0.67768623 -1.64629821 -8.00025711 -0.05811437 -9.93005294 -1.34861663
 -7.4109763   1.55139141]",14.29378738601865,14.294981121809892,"[-0.84736396 -1.59808633 -8.45529262  0.83606159 -9.17784226 -3.80419237
 -6.29084375  0.70468494]",13.409457295635162,"[ -1.14132615   1.19694515  -9.14517718   0.95183968 -14.68833984
 -19.58446356  -5.38478967  -0.45200483]",97.5259997844696,1,B2,33,3218.357992887497
441,13,11,10.02273631838399,1.0,150.34104477575983,"[ -1.47122318  -0.32878526  -2.7458328   -0.22290398 -15.95936786
 -10.26396799  -2.92319841   1.11648138]",9.857714338788465,10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",154.99616312980652,1,B2,33,5114.873383283615
442,13,12,10.02273631838399,1.0,180.4092537448119,"[ -1.5248296   -1.91032432  -1.30429671  -1.79354282 -19.84593387
  -9.87599631  -8.86627317  -0.67123005]",14.538124256345293,18.35030734243738,"[-2.          2.         -3.46179689 -0.09668255 -7.01656532 -7.09590652
 -4.69926216 -0.22488019]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",165.99374318122864,1,B2,33,5477.793524980545
443,13,13,10.02273631838399,1.0,150.34104477575983,"[ -1.60986971  -0.92385847  -9.92323112  -0.83069475 -18.06255493
 -19.02511807  -1.43457707   1.7510198 ]",14.505662651780012,14.849389603131485,"[  0.21794889  -0.79888387  -4.96835141   0.45845    -16.22367388
  -5.56797974  -5.12319601   0.26042029]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",159.18713760375977,1,B2,33,5253.175540924072
444,13,14,10.02273631838399,1.0,120.27283582060787,"[  0.03253078   0.96223892  -4.00817487   1.79168974 -19.56928333
  -4.63757956  -9.81967611   0.40628801]",9.859266692638831,23.79147148650113,"[ -2.          -2.          -5.07172379   1.71483761 -10.16783241
 -14.07150343  -7.09982824   1.09885212]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",144.4190936088562,1,B2,33,4765.830089092255
445,13,15,10.02273631838399,1.0,150.34104477575983,"[ -0.60342048  -0.55399713  -5.40897314  -1.5288179  -11.70136215
 -17.8167979   -5.16039638   1.85658192]",14.540967070450117,17.371888502740262,"[ -2.          -2.          -8.18671494   1.37318259 -14.52980016
 -11.05171521  -3.1555656   -1.        ]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",136.47832202911377,1,B2,33,4503.784626960754
446,13,16,10.02273631838399,1.0,140.31830845737585,"[-0.27575777 -1.4151842  -8.14679799  0.8757398  -2.09407433 -3.40577345
 -9.56230745  1.51111401]",14.791501574911205,16.488499948135477,"[-0.36105752 -0.69882119 -3.47856706 -0.11799496 -6.91040186 -7.09524441
 -4.6625712  -0.34384929]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",128.29521656036377,1,B2,33,4233.742146492004
447,13,17,10.02273631838399,1.0,180.40925373091181,"[ -0.75099171  -1.6540929   -9.4020567    1.42926749 -13.61581001
  -9.72113038  -4.28958231   0.3491951 ]",14.253028655528153,14.262149486020707,"[ -0.96295507  -1.08807988  -7.47347075   0.74356771 -19.34406335
  -4.35523039  -7.7074249   -0.79209364]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",134.13342380523682,1,B2,33,4426.402985572815
448,13,18,10.02273631838399,1.0,160.36378109414383,"[-0.72511501 -0.20188076 -7.88780516 -1.32619617 -0.21400208 -9.10815864
 -6.87546617  1.20453863]",9.84769907144478,24.00798973289927,"[-2.         -2.         -5.07128597  1.48572857 -6.58509284 -8.77552085
 -7.09944023  2.        ]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",137.1789586544037,1,B2,33,4526.905635595322
449,13,19,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",9.857859675731026,10.739272271003673,"[-2.         -2.         -5.07141012  0.66150688 -7.65256823 -8.73046801
 -7.09954662  0.93310427]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",125.07636094093323,1,B2,33,4127.5199110507965
450,13,20,10.02273631838399,1.0,220.50019900444775,"[ -0.96289016  -1.08815643  -7.4622367    0.74356634 -19.34405963
  -4.35523035  -7.70812303  -0.79209734]",14.895058164857268,21.523953498657356,"[ -2.           2.          -6.2831459    1.83899487 -15.70109347
 -16.92791357  -3.0462192   -0.91855895]",10.679073830782784,"[-2.         -2.         -5.07141872  0.66053361 -7.65359543 -8.73039348
 -7.09954315  0.93192095]",214.4569833278656,1,B2,33,7077.080449819565
